id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ne_contador_gasto,ne.contador.gasto,l10n_pe_ne_biller.model_l10n_pe_ne_gasto,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_cotizacion,ne.contador.cotizacion,l10n_pe_ne_biller.model_l10n_pe_ne_cotizacion,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_cotizacion_line,ne.contador.cotizacion.line,l10n_pe_ne_biller.model_l10n_pe_ne_cotizacion_line,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_caja_sesion,ne.contador.caja.sesion,l10n_pe_ne_biller.model_l10n_pe_ne_caja_sesion,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_caja_movimiento,ne.contador.caja.movimiento,l10n_pe_ne_biller.model_l10n_pe_ne_caja_movimiento,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_lote,ne.contador.lote,l10n_pe_ne_biller.model_l10n_pe_ne_lote,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_lote_fila,ne.contador.lote.fila,l10n_pe_ne_biller.model_l10n_pe_ne_lote_fila,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_guia_remision,ne.contador.guia_remision,l10n_pe_ne_biller.model_l10n_pe_ne_guia_remision,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_establecimiento,ne.contador.establecimiento,l10n_pe_ne_biller.model_l10n_pe_ne_establecimiento,group_l10n_pe_ne_contador,1,0,0,0
access_ne_emisor_orden_trabajo,ne.emisor.orden.trabajo,model_l10n_pe_ne_orden_trabajo,l10n_pe_ne_biller.group_l10n_pe_ne_emisor,1,1,1,1
access_ne_emisor_orden_trabajo_linea,ne.emisor.orden.trabajo.linea,model_l10n_pe_ne_orden_trabajo_linea,l10n_pe_ne_biller.group_l10n_pe_ne_emisor,1,1,1,1
access_ne_contador_orden_trabajo,ne.contador.orden.trabajo,model_l10n_pe_ne_orden_trabajo,group_l10n_pe_ne_contador,1,0,0,0
access_ne_contador_orden_trabajo_linea,ne.contador.orden.trabajo.linea,model_l10n_pe_ne_orden_trabajo_linea,group_l10n_pe_ne_contador,1,0,0,0
